INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1000','Speeding Compliments','1','11',)
INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1021','Automatic Mistakes','4','44',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1022','Blue Ocean','2','23',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1023','Turning My Back On Self Defence','4','41',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1024','Furious Thunder','3','30',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1025','Laughter Is A Joke','3','36',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1026','Prison Of Intensity','2','25',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1027','Allergic To Moments','1','9',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1028','Forgotten Dynamite','4','46',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1029','Mystery Smart Mouth','4','38',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1030','Experimental Destiny','2','25',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1031','Bag Up All Your Expressions','4','39',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1032','Visions With A Twist Of Lemon','1','9',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1033','Pretty Worries','3','34',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1034','Classic Weakness','2','17',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1035','Alcoholic Heart','4','40',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1036','Flying In The Face Of Thunder','4','40',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1037','3D Talent','4','42',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1038','Left My God Behind','4','42',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1039','Legendary Answers','1','11',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1040','Surrounded By Vandalism','3','34',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1041','Dangerous Devil','2','22',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1042','Kindness Says So','1','11',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1043','Hot Cellphone','1','9',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1044','In Search Of The Perfect Fantasies','3','25',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1045','Good Instinct','1','11',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1046','Violence Left Me Behind','1','12',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1047','You And Your Scheme','4','39',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1048','Modern Insanity','4','41',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1049','Too Much Force','1','9',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1050','Guilty Kindness','3','30',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1051','Searching For Your Bomb','3','31',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1052','Kill You With Mysteries','2','18',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1053','Carnage Taught Me Everything I Know','3','30',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1054','Experimental Guitar','1','13',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1055','Manic Sell Out','2','19',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1056','Introvert Loser','2','20',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1057','Essentials Reinterpreted','1','12',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1058','Rich Spell','4','43',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1059','Infinite Soul','2','24',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1060','Passionate Alley','3','35',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1061','True Cop','4','45',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1062','The Average Affections','4','38',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1063','Wild Soundwaves','3','32',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1064','Loose Love','1','13',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1065','Your Own Personal Smiles','4','37',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1066','Wicked Intimidation','3','26',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1067','Cold Hearted Distraction','4','40',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1068','The New Fight','2','24',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1069','Modern Risks','2','24',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1070','Anger Took Me By Suprise','1','10',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1071','Dark Speed','3','31',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1072','Sudden Day','1','8',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1073','Blue Promise','1','13',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1074','Light Punk','4','47',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1075','Golden Lurrrve','3','31',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1076','Renegade Twister','2','23',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1077','Dysfuntional Wishes','1','8',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1078','Fairground Rider','2','21',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1079','The Fabric Of Carnage','1','12',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1080','Friendship Vixens','4','36',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1081','Raging Laughter','4','47',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1082','Saint Riot','3','32',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1083','I Can't Get Enough Skill','3','33',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1084','Its Only Scruitiny','3','39',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1085','Hands Off My Grief','2','19',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1086','Desparate Whores','3','32',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1087','Hot Feast','1','10',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1088','All I Have Is My Feast','2','20',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1089','Horny Endings','3','29',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1090','Mystery Sweatshirt','3','38',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1091','Classic Ghost','2','19',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1092','Look At My Mistakes','2','26',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1093','1 More Memory','3','34',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1094','Adventure In The Rear View Mirror','4','40',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1095','The Ultimate Brilliance','1','11',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1096','Morals Are Indestructable','3','34',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1097','Burning Signs','2','20',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1098','Renegade Endings','4','40',)

INSERT INTO Artist (Artist_ID, Artist_Name, Num_Albums, numArtistTracksVALUES ('1099','Democracy On The Floor','2','19',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('1','Injected With Softness','Speeding Compliments','1962','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('2','Skill Will Lead The Way','Dysfuntional Questions','1994','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('3','Flying In The Face Of Laughter','Dysfuntional Questions','1988','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('4','Mainstream Bitch','Hit Me With Interference','2007','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('5','Heart Of Virtue','Hit Me With Interference','1958','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('6','Fuck The Clues','Hit Me With Interference','1976','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('7','Death Of The Judgements','Habits Without You','1962','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('8','Impossible Faults','Habits Without You','1952','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('9','Learning To Say No To Surprises','Habits Without You','1964','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('10','Injuries Exposed','Habits Without You','2002','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('11','Progress Will Get You Everywhere','Trying To Control Strength','2000','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('12','Whispering Persuasion','Trying To Control Strength','1962','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('13','Searching For Your Cop','Eternity Without Rules','1961','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('14','Dangerous Schemes','Eternity Without Rules','1963','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('15','Broken Slap','Eternity Without Rules','1977','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('16','Broken Whisper','Cheap Scheme','1955','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('17','Cold Hearted Thunderbolts','Cheap Scheme','1993','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('18','Scepticism On My Mind','Cheap Scheme','1997','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('19','Red Promise','Cheap Scheme','1999','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('20','Bombs On My Mind','Strength .. She Said','1971','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('21','Blue Virtues','Strength .. She Said','2001','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('22','Can't Stop The Horniness','Throw Away Your Orgasms','1966','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('23','Blind To Victories','Throw Away Your Orgasms','1960','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('24','Activism Makes You Stronger','Greased Positions','1998','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('25','Dangerous Tsunami','Greased Positions','2001','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('26','I Need Hope','Greased Positions','2000','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('27','Phony Dream','Greased Positions','1993','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('28','Surprise Can't Explain','You Got The Cellphone','1999','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('29','One Night Of Activism','Rock N Roll Predictions','1956','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('30','Hot Music','Echoes ... She Said','1957','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('31','Suburban Friendship','Echoes ... She Said','1951','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('32','Dawn Of The Composure','Echoes ... She Said','2007','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('33','Legendary Spotlight','Echoes ... She Said','1975','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('34','Blind To Morals','Forgetting About Religion','2006','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('35','Chrome Firecracker','Forgetting About Religion','1955','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('36','Metal Crusade','3D Bomb','1959','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('37','Rising Revelations','3D Bomb','1965','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('38','Staring At My Destiny','3D Bomb','1966','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('39','Chasing Movements','3D Bomb','2001','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('40','Cute Movements','Supernatural God','1969','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('41','Raw Compromise','Supernatural God','1988','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('42','Laughing Dynamite','The Punk Of My Dreams','1951','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('43','The Truth About Persistance','The Punk Of My Dreams','1959','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('44','Hot Elegance','The Punk Of My Dreams','1959','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('45','Hiding My Regrets','Heat Of The Mistakes','1998','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('46','Dispair Satisfaction','Heat Of The Mistakes','1982','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('47','Consequence Party','Heat Of The Mistakes','1977','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('48','Solidified Words','What I Don't Know About Creativity','1995','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('49','Fantastic Dynamite','Riot Of Suspicions','1958','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('50','Grab Your Battle','Riot Of Suspicions','1977','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('51','Golden Information','Riot Of Suspicions','1987','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('52','Whores Unlocked','Cute Rules','1971','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('53','Constant Democracy','Cute Rules','2006','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('54','Step Away From Seduction','Cute Rules','1981','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('55','Staring At My Chores','Automatic Mistakes','1984','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('56','Endings ... Ain't They Cool ?','Automatic Mistakes','1960','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('57','Lace Ocean','Automatic Mistakes','2010','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('58','Gimmicks In America','Automatic Mistakes','1992','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('59','1 Dollar Suspicions','Blue Ocean','1987','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('60','Whispers Are Out To Trick You','Blue Ocean','1986','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('61','Rising Orgy','Turning My Back On Self Defence','1959','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('62','Grace Via Email','Turning My Back On Self Defence','1968','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('63','Superficial Gimmicks','Turning My Back On Self Defence','1992','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('64','New York Revolt','Turning My Back On Self Defence','2013','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('65','Memories Are What I Got','Furious Thunder','1953','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('66','Stone Cigarette','Furious Thunder','1990','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('67','Rich Courage','Furious Thunder','2004','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('68','Heat Of The Consequences','Laughter Is A Joke','2001','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('69','Good For Nothing Freedom','Laughter Is A Joke','1975','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('70','The Price Of Persuasion','Laughter Is A Joke','1972','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('71','Locking Up Your Secrets','Prison Of Intensity','1996','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('72','Game Of Hopes','Prison Of Intensity','1957','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('73','Pacific Songs','Allergic To Moments','1956','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('74','Blinded By The Sin','Forgotten Dynamite','1964','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('75','Twisted Glances','Forgotten Dynamite','1969','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('76','Rising Road','Forgotten Dynamite','1963','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('77','Limited Loser','Forgotten Dynamite','1963','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('78','Atlantic Alley','Mystery Smart Mouth','1974','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('79','Death Of The Girl','Mystery Smart Mouth','1972','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('80','It's All About Your Culture','Mystery Smart Mouth','1974','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('81','Death Of The Rainbow','Mystery Smart Mouth','1982','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('82','Collective Morals','Experimental Destiny','1997','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('83','Moments With No Purpose','Experimental Destiny','1997','13',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('84','Pain Habit','Bag Up All Your Expressions','1967','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('85','Glittering Horniness','Bag Up All Your Expressions','2002','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('86','Schemes On A Leash','Bag Up All Your Expressions','2006','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('87','Outrageous Virtue','Bag Up All Your Expressions','2011','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('88','Trying To Control Shopping','Visions With A Twist Of Lemon','1990','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('89','Whispering Ghost','Pretty Worries','2004','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('90','Boxed Urges','Pretty Worries','1991','12',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('91','Unstoppable Thunder','Pretty Worries','1992','11',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('92','Dying Regrets','Classic Weakness','1980','8',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('93','Song Of Friendship','Classic Weakness','1991','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('94','Impossible Storm','Alcoholic Heart','1983','9',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('95','New York Heart','Alcoholic Heart','1950','10',)

INSERT INTO Albums (Album_ID, Album_Name, Artist_Name, Year, NumAlbumTracksVALUES ('96','Metal Glances','Alcoholic Heart','1998','10',)

